Start Time,Text
00:00:05,"Phil,would you get them?"
00:00:12,- ****. - Ok!
00:00:40,- Where's the babyoil? - It's on our bedside tip...
00:00:46,Come on!
00:00:51,전 그저 ..
00:01:39,- what's the word? - Murders.
00:02:19,"Uh,no,no,that's funny."
00:02:55,"So,what are we talking about?"
00:04:03,-=http://sfile.ydy.com=- proudly presents
00:04:08,번역 : Tribbiani
00:04:11,"Modern Family S01E01 ""Run For Your Wife"""
00:04:38,- 좀 조용해! - 왜 그래
00:05:15,"예를들어 애들한테 문자보낼때 인터넷 검색해서..  ""LOL - 크게 웃다"" ""OMG- 오마이갓"" ""WTF - 표정 왜그래?"" 이런것도 하죠 (WTF - 원래 What the Fuck)"
00:05:33,- 아빠 - 왜 그래?
00:05:54,That's it?
00:08:01,I'm hearing this for the first time!
00:08:49,"- Count to three,one,three. - Okay."
00:09:30,I ...
00:09:37,I know.
00:10:01,- What? - I had to!
00:10:57,"Phil Dunphy,jo!"
00:11:14,"""퍽 이나"""
00:11:16,"'S all good? No,'s it is'n..."
00:11:18,"""그닥..."""
00:11:20,- Jo. - Jo.
00:11:37,"Oh,God,That's my back! Owh,oh,I slipped in the babyoil."
00:12:04,응? 응?
00:12:54,And I don't care what some jackass in a pair of ribbed jeans thinks about me.
00:13:27,What?
00:14:42,그래..
00:14:43,그래..
00:17:41,Oh God.
00:18:30,"- 드레스 이쁘군요 - 고마워요, 퓔~  알...겠어요 (Phil을 Feel로 알아들음)"
00:20:32,"- 나도 좀 봐 - 안녕, 릴리?"
00:20:40,Excuse me...
00:20:57,"Right,Manny?"
00:22:09,I mean seriously!
00:22:15,2-0
00:22:16,2대 0
00:22:20,Get that! Will you step out of my kitchen!
00:22:42,"2 out of 3,and just see what happens there,but."
00:00:01,"Kids,breakfast!"
00:00:03,Kids?
00:00:06,"Yeah,just a sec."
00:00:09,Kids!
00:00:14,"Kids,get down here!"
00:00:17,"Why are you guys yelling at us,when we're way upstairs,just text me."
00:00:21,"Alright,That's not gonna happen,and,wow,you're not wearing that outfit."
00:00:24,What's Wrong with it?
00:00:25,"Honey,do you have anything to say to you're daughter bout her skirt?"
00:00:29,"Sorry? Oh yeah,that looks really cute sweetheart!"
00:00:31,"- Thanks! - No,it's way to short,people know you're a girl..."
00:00:35,you don't need to prove it to them.
00:00:36,Luke got his head stuck in the banister again.
00:00:39,I got it.
00:00:43,"I Don't know,find it."
00:00:48,"I... was out of control growing up,there,you know,i said it."
00:00:52,"I,just don't want my kids to make the same bad mistakes i made."
00:00:58,"If hayley never would exhibit on a beach in florida,half naked..."
00:01:02,I've done my job.
00:01:03,- our job. - Right...
00:01:06,I've done our job.
00:01:19,That was a penalty!
00:01:20,"Gloria,there Owen's six,let's take it down a notch."
00:01:24,"We're,verry different."
00:01:26,(married 4 months) He's from the city. He has big business.
00:01:31,"I'm come from a small village,very poor,but very very beautiful."
00:01:35,"It's the number one village in north-columbia,before al the..."
00:01:41,"Yes,the murders."
00:01:43,"Manny,stop him!you can do it!"
00:01:52,"Dammit,manny!"
00:01:54,"Come on,coach! You've gotta take that kid out!"
00:01:56,You wanna take him out?
00:01:58,"- How about I take you out!? - Honey,honey..."
00:02:00,Why don't you worry about you're son!
00:02:02,He'd spend the first half with his hands in his pants!
00:02:08,I wanted to tell her that for the last six weeks...
00:02:12,"- I'm Josh,Brian's dad. - Hi,I'm Gloria Pritchett,Manny's mother."
00:02:17,"- Oh,this must be you're dad. - Her dad?"
00:02:20,"Actually no,I'm her husband! Don't be fooled by the..."
00:02:24,Give me a second here.
00:02:32,"- She's adorable! - Oh,thank you!"
00:02:36,- Hey precious. - Hello.
00:02:41,We've just adopted her from vietnam.
00:02:43,and we're bringing her home for the first time.
00:02:45,She's an angel. You and you're wive must be thrilled!
00:02:48,"Sorry,sorry,sorry,daddy needed snacks."
00:02:58,We have been together for... five years now?
00:03:03,And we've decided we really wanted to have a baby.
00:03:06,"so,we initially asked one of our lesbian friends to be a surrogate"
00:03:10,"Then we figured,they already mean enough,can you imagine one of them pregnant?"
00:03:14,"No,thank you."
00:03:16,You saw that right?
00:03:18,"Everybody fonding up to lillian,then you walk on,"
00:03:20,and suddenly it's all ****
00:03:25,- I'm gonna give a speech. - You are not giving a speech ...
00:03:27,"- you gonna stuck with this people for the next five hours! - You'r right,it's okay,i'm sorry."
00:03:31,"Honey,look at that baby with those creampuffs."
00:03:33,"Okay,excuse me."
00:03:35,But this baby would be growin up in a crowded orphanage if it wasn't for us creampuffs ...
00:03:39,"and you know what,to all of you who judge,hear this,"
00:03:42,"love knows no race,creed or gender and shame on you!"
00:03:47,"You small minded,ignorant fe..."
00:03:49,- Mitchel? - What?
00:03:50,She's got the creampuffs.
00:03:59,We would like to pay for everyone's headset's.
00:04:06,-=http://sfile.ydy.com=- sync:sunpy
00:04:10,MODERN FAMILY SEASON 1 EPISODE 1
00:04:15,"Buddy,why do you keep getting stuk like this?"
00:04:18,I can get out this time.
00:04:20,I'm just gonna say it... he needs to be checked by a specialist.
00:04:25,"There! Be free,Excalibur!"
00:04:28,- I'm having a friend over today. - Who?
00:04:30,- You don't know him. - Him?
00:04:34,"- Oeh,a boy! You gonna kiss him? - Shut up."
00:04:40,"- Luke,Alex,why don't you take it outside,okay? - And do what?"
00:04:43,"Fighting a son,it would be a nice change. I'm kidding!"
00:04:47,- Who's the boy? - His name is Dylan ...
00:04:50,"I might as well just tell him not to come,because you guys are just going to embarrase me again."
00:04:54,"Hang on a second,you're fifteen,it's the first time you've had a boy over"
00:04:58,"I'm bound to be a little suprised,but... We're not gonna embarasse you!"
00:05:02,I'm better go charge the camcorder.
00:05:05,I'm kidding! Come on! Who are you talking to?
00:05:08,I'm a cool dad. That's my thang.
00:05:12,"I surf the web,i text LOL Laugh Out Loud,"
00:05:16,"OMG,Oh My God,"
00:05:17,"WTF,Why The Face."
00:05:20,"You know,i know all the dances to High School Musical,so."
00:05:32,- MOM! DAD! - What happend?
00:05:35,- Luke just shot me! - I didn't mean to!
00:05:38,"- Are you okay? - No,the little bitch shot me!"
00:05:42,- Language! - The're only plastick bb's!
00:05:45,It was an accident!
00:05:47,What did I tell you what happened if you got him a gun? Deal with this!
00:05:50,Buddy... Uncool.
00:05:55,"No,the agreement was that,if he shoots someone ..."
00:05:58,you shoot him.
00:06:00,We were serious about that?
00:06:01,"Yes,we were and now you have to follow through."
00:06:05,- I'm so sorry! - Liar.
00:06:09,- Go! - He's got a birthday party.
00:06:11,What's more importand here dad?
00:06:13,"You can shoot him afterwards,he'll be home at two."
00:06:14,"I can't shoot him at two,showing our house at two."
00:06:16,What about three?
00:06:18,"No,he's at a soccergame at three,and then..."
00:06:20,"Oh,we gotta leave for that dinner thing in five."
00:06:23,"- 4:15,you can shoot him at 4:15. - Yeah,I guess that works for me."
00:06:27,"- Shoot Luke. - Sorry dude,it's on the calender"
00:06:30,"Oh,come on!"
00:06:33,"I'm quitting soccer,it is a game for children."
00:06:36,"No,you're not quitting."
00:06:38,You would've stoped that goal if you weren't staring at that little girl.
00:06:41,"She is not a girl,She is a woman."
00:06:47,"You know Gloria,that blowup with that other mom,why do you have to do things like that?"
